UniqueCount	AmbigCount
0	2013
0	2220
0	749
0	2294
0	1774
0	1142
0	2079
0	1829
0	1822
0	1672
0	2084
0	1794
0	2179
0	890
0	802
0	1164
0	743
0	1752
0	1840
0	1819
0	1937
0	962
0	275
0	286
0	671
0	1841
0	1780
0	2133
0	1131
0	683
0	2229
0	1055
0	1955
0	1197
0	1563
0	1855
0	1817
2	1893
0	1855
0	1702
0	1441
0	2080
0	2450
0	709
0	1792
0	2187
0	2396
0	2025
0	2224
0	1625
0	1857
0	2265
0	792
0	1306
0	1636
0	1581
6	1436
0	1435
0	993
0	1439
0	1699
0	1179
0	2413
0	2118
0	568
0	1505
0	1945
0	1960
0	1155
0	2463
0	2299
0	2154
0	2064
0	1155
0	511
0	2120
0	2089
0	954
0	2199
0	1409
0	2182
0	2312
0	1966
2	2483
0	2258
0	1138
0	1618
0	2086
0	1824
0	1829
0	2387
0	1263
0	1642
0	1742
0	2129
0	2063
0	2385
0	2211
0	2014
0	265
0	806
0	189
0	912
0	356
0	922
0	545
0	424
0	602
0	202
0	455
0	410
0	273
0	282
0	706
0	179
0	254
0	231
0	482
0	118
0	1051
0	101
0	43
0	194
0	261
0	237
0	520
0	866
0	522
0	32
0	595
0	400
0	207
0	221
0	557
0	418
0	351
0	41
0	28
0	44
0	49
0	27
0	15
0	26
0	134
0	10
0	0
0	1405
22	21
0	12
0	8
0	55
3	77
0	46
0	70
0	27
0	27
0	51
45	46
0	9
0	2
0	27
0	7
0	3
0	4
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	7
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	29
0	7
0	3
0	3
0	1
9	0
0	114
0	49
1	50
6	51
0	50
0	13
2	17
1	24
0	26
32	10
0	15
0	8
0	0
0	0
0	36
2	7
0	10
0	0
0	1
0	0
0	44
1	175
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
7	3
0	0
0	0
0	0
0	1
0	1
0	9
0	0
0	0
0	20
0	52
0	20
0	3
0	9
0	1
1	18
0	16
76	1004
0	119
0	137
0	97
0	100
0	97
1	79
0	88
0	38
0	43
0	39
0	28
0	26
0	22
0	22
0	26
0	66
0	30
1	36
0	4
0	6
0	45
0	31
0	5
0	3
0	17
11	29
0	23
0	6
0	3
0	3
0	6
0	3
0	3
0	3
0	3
0	4
0	32
0	34
0	37
2	35
0	34
0	56
0	39
0	47
0	27
0	27
0	38
0	8
0	21
0	2
0	1
0	11
0	1
0	14
0	32
0	7
0	3
0	3
0	17
0	1
0	17
15	16
0	5
0	20
0	2
0	2
0	49
0	11
0	0
0	36
0	32
72	121
0	59
0	77
0	59
0	97
0	75
0	0
0	0
0	0
0	0
10	1341
618	67331
30	95986
0	0
14	614
12	2
2934	67851
9	1275
0	0
0	0
0	30
0	0
0	0
0	5
0	3
0	17
0	10
0	10
0	6
0	6
0	3
0	4
0	7
0	7
0	4
0	5
1	18
0	6
0	3
0	4
15	31
0	7
0	4
0	5
0	8
0	7
0	6
0	6
0	7
0	3
0	5
0	5
0	8
0	4
0	14
0	15
16	7
0	23
0	2
0	0
0	1
0	2
0	2
0	5
0	4
0	4
0	0
0	6
1	23
4	26
0	0
0	3
2	16
0	2
0	232
0	223
0	163
0	211
0	7
0	211
0	194
9	69
0	169
0	163
0	435
0	432
0	359
56	254
15	3
0	214
1	166
29	17
90	416
5	152
1	653
14	64
0	53
0	243
0	334
0	229
0	223
3	57
0	249
1	216
0	182
0	177
11	195
0	251
0	247
0	221
0	180
0	244
0	236
0	9
0	164
0	315
0	313
1	214
0	211
0	345
0	215
0	217
0	201
0	225
0	70
0	70
0	329
0	223
0	233
0	7
0	164
0	223
0	164
0	233
0	223
0	211
0	149
0	217
0	43
0	71
0	223
0	4
0	229
0	70
1	71
0	232
1	73
0	163
0	222
0	226
0	102
0	165
0	226
0	45
0	60
0	165
5	165
3	9
0	142
0	39
0	40
0	9
0	9
0	10
0	10
0	9
1	9
15	22
3	0
0	14
0	19
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	9
0	9
0	3
0	4
0	1
0	0
0	0
0	10
9	9
0	0
0	1
0	0
0	4
0	11
0	3
3	3
1	8
0	0
0	3
0	0
0	2
0	2
0	1
0	0
0	2
0	14
0	12
1	13
0	10
0	4
0	5
0	3
0	2
0	19
0	0
0	1
0	0
0	3
0	10
8	1
0	1
2	15
0	1
0	9
0	0
3	2
0	1
0	3
7	21
0	0
0	0
4	20
0	5
0	0
0	0
0	3
1	0
1	0
0	0
0	304
0	302
0	3
0	297
0	5
0	5
0	5
0	4
0	4
0	313
0	2
0	0
0	0
1	0
1	0
1180	5266
22	1828
156	4451
0	0
90	1634
52	18
831	217
139	55
89	162
98	7
0	3
0	2
0	3
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
2	0
1	12
2	8
4	11
2	5
0	0
0	963
0	510
842	963
0	0
0	0
1	0
5	3199
0	2869
0	2715
0	3045
0	75
8	78
14	27
2	0
11	21
68	720
0	4
0	70
0	30
0	64
0	69
0	71
0	69
0	67
0	72
0	68
0	74
0	70
3	72
0	72
0	69
0	32
1	79
1	71
0	22
0	69
0	70
0	33
0	65
0	23
0	81
0	30
0	67
0	77
38	72
0	71
0	71
0	74
0	76
0	70
0	37
0	67
0	67
0	73
0	69
0	30
0	62
0	37
0	59
0	30
0	68
0	30
0	58
0	22
0	30
0	68
2	32
2	68
16	59
0	21
0	30
0	66
62	9
23	4
15	8
0	8
0	18
5	5
0	7
0	19
0	18
3	7
2	22
0	5
0	11
1	11
0	11
0	0
6	0
6	706
1	571
5	667
0	687
133	548
2	621
82	728
1	99
5	457
1	177
0	144
0	147
1	66
9	35
6	6
1	28
0	12
29	13
1	1
12	2
0	0
0	0
15	0
0	0
0	0
0	0
2	0
6	2
0	4
0	4
0	2
0	0
1	1
1	0
0	0
0	0
0	18
8	26
7	4
0	14
1	10
0	11
0	25
0	13
1	6
0	24
0	1
0	14
0	0
2	1
0	6
0	11
1	9
0	2
2	280
19	3450
0	3081
5	2616
165	1655
54	1300
4	531
0	628
1308	1
1	1
3	1
0	2
3	1
3	0
16	4
4	2116
86	2442
0	2142
40	1175
7	1239
7	877
5	860
14	62
0	715
39	617
1	50
0	87
0	227
0	192
4	331
2	0
9	51
3	57
6	297
84	11
70	3
1	1
14	4
2	251
2	185
25	247
0	246
4	14
1	234
1	0
7	43
102	2177
75	2368
71	1751
0	1340
10	4
10	150
9	217
22	3
216	262
1	119
174	68
3	29
0	0
0	0
83	344
22	60
27	23
0	223
0	11
26	123
