"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","5/185","50/8859",0.1,4.78864864864865,3.92328648338752,0.00372438903154322,0.0837839443937528,0.0750885487697129,"1440/7059/3082/7099/1378",5
"Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","14/185","300/8859",0.0466666666666667,2.2347027027027,3.17728012598366,0.00403778045271098,0.0837839443937528,0.0750885487697129,"8817/775/3304/1843/2250/3082/1950/2252/9048/5582/627/56034/1942/3815",14
"Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","11/185","212/8859",0.0518867924528302,2.48467618561958,3.19529482987702,0.00482154048429522,0.0923510446607315,0.0827665249125981,"3397/8817/2250/3082/1950/5028/2252/5582/56034/1942/3815",11
"Human Diseases","Cancer: overview","hsa05207","Chemical carcinogenesis - receptor activation","11/185","215/8859",0.0511627906976744,2.45000628535512,3.1432268736016,0.00535277796117396,0.0945182981377267,0.0847088531185714,"8817/89832/775/2250/9314/90993/182/1950/2252/5582/1139",11
"Human Diseases","Substance dependence","hsa05034","Alcoholism","10/185","188/8859",0.0531914893617021,2.54715353651524,3.13127881086909,0.00597401075846822,0.0945182981377267,0.0847088531185714,"8337/8367/2354/8363/8338/90993/3013/627/6571/8347",10
"Human Diseases","Infectious disease: bacterial","hsa05134","Legionellosis","5/185","56/8859",0.0892857142857143,4.27557915057915,3.59096154167553,0.00607346494057682,0.0945182981377267,0.0847088531185714,"3304/2920/7099/1378/2921",5
"Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","7/185","109/8859",0.0642201834862385,3.07527894867344,3.18368210551454,0.00769684633877547,0.112736161079711,0.101036001474947,"5054/4055/7099/1950/1536/815/5582",7
"Environmental Information Processing","Signal transduction","hsa04012","ErbB signaling pathway","6/185","86/8859",0.0697674418604651,3.34091766184789,3.18570305899489,0.00903970494037571,0.125049251675197,0.112071195752026,"56924/106821730/1950/815/5582/145957",6
"Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","10/185","203/8859",0.0492610837438424,2.35894022100919,2.8604459186164,0.0100379122421584,0.131549481489339,0.11789680860596,"56924/106821730/3655/6696/7059/3082/1950/5582/56034/131873",10
"Organismal Systems","Nervous system","hsa04724","Glutamatergic synapse","7/185","116/8859",0.0603448275862069,2.88970177073625,2.99182384159133,0.0106711713981992,0.131616225714747,0.117956625878362,"775/9454/9229/22941/2901/5582/85358",7
"Metabolism","Amino acid metabolism","hsa00380","Tryptophan metabolism","4/185","42/8859",0.0952380952380952,4.56061776061776,3.3777972040361,0.0111001636144968,0.131616225714747,0.117956625878362,"51166/23498/26/8942",4
"Cellular Processes","Cellular community - eukaryotes","hsa04540","Gap junction","6/185","92/8859",0.0652173913043478,3.12303172737955,2.98929577384569,0.0123805788295073,0.140125642206696,0.125582904873471,"1950/2983/5582/7280/7846/56034",6
"Human Diseases","Cancer: specific types","hsa05221","Acute myeloid leukemia","5/185","68/8859",0.0735294117647059,3.52106518282989,3.0476380295383,0.0135732220375546,0.146944882058743,0.131694419769408,"1050/8864/4353/2209/3815",5
"Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","6/185","97/8859",0.0618556701030928,2.96205071050432,2.83751694554942,0.0157618766794717,0.163529470549519,0.14655780070386,"3763/775/8864/2983/815/5582",6
"Organismal Systems","Endocrine system","hsa04925","Aldosterone synthesis and secretion","6/185","98/8859",0.0612244897959184,2.93182570325427,2.80832994656573,0.0165077805423436,0.164417494201743,0.147353662104288,"775/90993/815/5582/481/6770",6
"Human Diseases","Substance dependence","hsa05030","Cocaine addiction","4/185","49/8859",0.0816326530612245,3.90910093767237,2.9820359128926,0.0187802448326103,0.174218020129737,0.156137054607923,"2354/90993/627/6571",4
"Organismal Systems","Endocrine system","hsa04916","Melanogenesis","6/185","101/8859",0.0594059405940594,2.84474177147444,2.72293824324535,0.0188911106164775,0.174218020129737,0.156137054607923,"4286/90993/815/5582/8324/3815",6
"Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","7/185","141/8859",0.049645390070922,2.37734330074756,2.40761654025099,0.0281333007305166,0.250185424353523,0.224220291536448,"8337/8367/8363/8338/3013/2209/8347",7
"Organismal Systems","Nervous system","hsa04726","Serotonergic synapse","6/185","115/8859",0.0521739130434783,2.49842538190364,2.36196229192369,0.0331222693429287,0.270605079720453,0.242520722471934,"3763/775/1843/5582/6571/1558",6
"Organismal Systems","Environmental adaptation","hsa04710","Circadian rhythm","3/185","34/8859",0.0882352941176471,4.22527821939587,2.75165054578104,0.0333762569203417,0.270605079720453,0.242520722471934,"8864/102800317/79365",3
"Organismal Systems","Endocrine system","hsa04911","Insulin secretion","5/185","86/8859",0.0581395348837209,2.78409805153991,2.42793956958355,0.0336897890415021,0.270605079720453,0.242520722471934,"775/90993/815/5582/481",5
"Human Diseases","Cancer: specific types","hsa05224","Breast cancer","7/185","148/8859",0.0472972972972973,2.26490138787436,2.26619623240651,0.0352924957873438,0.274619732845269,0.246118720622266,"8817/2250/182/1950/2252/8324/3815",7
"Human Diseases","Cancer: specific types","hsa05226","Gastric cancer","7/185","150/8859",0.0466666666666667,2.2347027027027,2.2272444033963,0.0375410425796074,0.283264230373401,0.253866061463374,"8817/2250/3082/1950/6469/2252/8324",7
"Organismal Systems","Development and regeneration","hsa04360","Axon guidance","8/185","184/8859",0.0434782608695652,2.08202115158637,2.16597736376247,0.0388564824068193,0.284566591744059,0.255033259140734,"219699/56924/106821730/57556/91653/6469/815/1942",8
"Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","13/185","368/8859",0.0353260869565217,1.69164218566392,1.97911010713196,0.0443404290420289,0.315450480899005,0.2827119084785,"89832/151/1132/552/150/53829/5028/9127/2901/57105/1139/133/2862",13
"Organismal Systems","Endocrine system","hsa04929","GnRH secretion","4/185","65/8859",0.0615384615384615,2.94686070686071,2.30060638547854,0.0465320728471881,0.321846837193051,0.288444428175552,"3763/6696/775/5582",4
"Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","5/185","95/8859",0.0526315789473684,2.5203413940256,2.17568356733799,0.0483679972688892,0.32550354918793,0.29172163359899,"1440/2354/2920/2921/6280",5
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","9/185","230/8859",0.0391304347826087,1.87381903642773,1.96087169924075,0.05167122027323,0.332452153098069,0.297949086691146,"56924/106821730/3655/8817/2250/1132/1950/2252/56034",9
"Organismal Systems","Digestive system","hsa04970","Salivary secretion","5/185","97/8859",0.0515463917525773,2.46837559208693,2.1235641885662,0.0520708191599385,0.332452153098069,0.297949086691146,"4069/1471/2983/5582/481",5
"Organismal Systems","Nervous system","hsa04728","Dopaminergic synapse","6/185","132/8859",0.0454545454545455,2.17665847665848,1.98906464818247,0.0579836382335614,0.36094814800392,0.323487665934606,"3763/775/90993/815/5582/6571",6
"Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","6/185","134/8859",0.0447761194029851,2.14417103670835,1.9489676232713,0.0614860147689665,0.373415065304211,0.334660722234169,"775/552/5319/2983/5582/133",6
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","5/185","103/8859",0.0485436893203883,2.32458672264498,1.97464998670066,0.0641484568823281,0.380308708659517,0.340838918773272,"2920/7099/5582/338382/2921",5
"Human Diseases","Cancer: specific types","hsa05223","Non-small cell lung cancer","4/185","73/8859",0.0547945205479452,2.62391706775268,2.03457484292204,0.065952300685712,0.381909834203309,0.34227387381569,"2272/3082/1950/5582",4
"Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","4/185","75/8859",0.0533333333333333,2.55394594594595,1.97362377958682,0.0713751029018025,0.403918195967019,0.361998129549812,"5054/575/9540/25946",4
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","4/185","79/8859",0.0506329113924051,2.42463222716387,1.85743252215528,0.0828809867487803,0.458608126676584,0.411012144812665,"7099/1536/2209/1378",4
"Human Diseases","Drug resistance: antineoplastic","hsa01521","EGFR tyrosine kinase inhibitor resistance","4/185","80/8859",0.05,2.39432432432432,1.82949095239866,0.0858921876135118,0.458993820781841,0.41135781021243,"3082/1950/5582/56034",4
"Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","7/185","182/8859",0.0384615384615385,1.84178794178794,1.67570509033616,0.0866373878584199,0.458993820781841,0.41135781021243,"7099/2207/22925/815/2209/64581/1378",7
"Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","6/185","149/8859",0.0402684563758389,1.92831489207328,1.6688733035997,0.0916709888078176,0.475543254440554,0.426189684808275,"552/1950/2207/56034/1759/3815",6
"Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","10/185","298/8859",0.0335570469798658,1.60692907672773,1.55642364857785,0.094249718621082,0.478942447686723,0.429236097694294,"1440/8793/4055/2920/3568/1441/1438/2921/9173/9966",10
"Organismal Systems","Excretory system","hsa04961","Endocrine and other factor-regulated calcium reabsorption","3/185","53/8859",0.0566037735849057,2.71055583885773,1.8240210385192,0.0984725008242977,0.490393054105003,0.439498319468445,"5582/481/1759",3
"Environmental Information Processing","Signal transduction","hsa04340","Hedgehog signaling pathway","3/185","56/8859",0.0535714285714286,2.56534749034749,1.71606374897163,0.11149867061681,0.532806486374892,0.477509934946003,"91653/102800317/6469",3
"Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","4/185","88/8859",0.0454545454545455,2.17665847665848,1.61998577728566,0.111831739179478,0.532806486374892,0.477509934946003,"5054/11326/1675/1378",4
"Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","4/185","89/8859",0.0449438202247191,2.15220163984209,1.59539302462846,0.115295610053249,0.532806486374892,0.477509934946003,"3655/6696/7059/131873",4
"Cellular Processes","Cell growth and death","hsa04217","Necroptosis","6/185","159/8859",0.0377358490566038,1.80703722590515,1.49960367773,0.115548394635519,0.532806486374892,0.477509934946003,"8337/8338/7099/3013/1536/815",6
"Cellular Processes","Cell motility","hsa04814","Motor proteins","7/185","197/8859",0.0355329949238579,1.70155028124571,1.45420897183186,0.118316247033748,0.535649918389148,0.480058265476641,"3801/283446/7136/7280/7846/63971/55083",7
"Metabolism","Lipid metabolism","hsa00591","Linoleic acid metabolism","2/185","30/8859",0.0666666666666667,3.19243243243243,1.75660890538932,0.129124569245441,0.574143173966335,0.514556554135967,"5319/1558",2
"Environmental Information Processing","Signal transduction","hsa04022","cGMP-PKG signaling pathway","6/185","166/8859",0.036144578313253,1.73083686095734,1.38814118978415,0.133953758210481,0.585166417445787,0.524435766216474,"151/775/150/90993/2983/481",6
"Metabolism","Global and overview maps","hsa01210","2-Oxocarboxylic acid metabolism","2/185","33/8859",0.0606060606060606,2.9022113022113,1.59873969959327,0.150659912323979,0.635399464502281,0.569455449057213,"51166/2875",2
"Organismal Systems","Endocrine system","hsa04927","Cortisol synthesis and secretion","3/185","65/8859",0.0461538461538462,2.21014553014553,1.43002964937353,0.154087802268673,0.635399464502281,0.569455449057213,"775/90993/6770",3
"Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","4/185","100/8859",0.04,1.91545945945946,1.3444846452484,0.15631778636114,0.635399464502281,0.569455449057213,"8793/4055/2920/2921",4
"Environmental Information Processing","Signal transduction","hsa04310","Wnt signaling pathway","6/185","174/8859",0.0344827586206897,1.65125815470643,1.26702994861406,0.156579857198064,0.635399464502281,0.569455449057213,"6424/102800317/8840/815/5582/8324",6
"Organismal Systems","Nervous system","hsa04720","Long-term potentiation","3/185","67/8859",0.0447761194029851,2.14417103670835,1.3728671231593,0.164168888349774,0.635399464502281,0.569455449057213,"775/815/5582",3
"Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","4/185","102/8859",0.0392156862745098,1.87790143084261,1.3023033602876,0.16430172716769,0.635399464502281,0.569455449057213,"2209/1675/3868/3872",4
"Organismal Systems","Endocrine system","hsa04915","Estrogen signaling pathway","5/185","139/8859",0.0359712230215827,1.72253548512541,1.25386948124962,0.165319359629625,0.635399464502281,0.569455449057213,"3763/3304/90993/3868/3872",5
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","7/185","216/8859",0.0324074074074074,1.55187687687688,1.1991701523102,0.165867330090957,0.635399464502281,0.569455449057213,"3304/2920/7099/1536/815/1558/2921",7
"Environmental Information Processing","Signal transduction","hsa04064","NF-kappa B signaling pathway","4/185","105/8859",0.0380952380952381,1.8242471042471,1.24077433515179,0.176546344199998,0.65781447073511,0.589544146251716,"4055/2920/7099/2921",4
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","5/185","143/8859",0.034965034965035,1.67435267435267,1.18724537214349,0.179201738280846,0.65781447073511,0.589544146251716,"4286/2354/7305/10990/2209",5
"Human Diseases","Cancer: specific types","hsa05211","Renal cell carcinoma","3/185","70/8859",0.0428571428571429,2.05227799227799,1.29078457987506,0.17964411248991,0.65781447073511,0.589544146251716,"56924/106821730/3082",3
"Organismal Systems","Excretory system","hsa04960","Aldosterone-regulated sodium reabsorption","2/185","38/8859",0.0526315789473684,2.5203413940256,1.37157007363568,0.187908434484553,0.678104350531214,0.607728270186503,"5582/481",2
"Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","7/185","226/8859",0.0309734513274336,1.483209758431,1.07461534717262,0.193862114672638,0.689595236478383,0.61802659113683,"775/56670/338442/90993/815/481/627",7
"Organismal Systems","Endocrine system","hsa04918","Thyroid hormone synthesis","3/185","75/8859",0.04,1.91545945945946,1.16269974715049,0.20625403295135,0.712281846462732,0.638358704079895,"90993/5582/481",3
"Human Diseases","Substance dependence","hsa05033","Nicotine addiction","2/185","41/8859",0.048780487804878,2.33592617007251,1.25208361381093,0.210821262725907,0.712281846462732,0.638358704079895,"89832/1139",2
"Organismal Systems","Digestive system","hsa04971","Gastric acid secretion","3/185","76/8859",0.0394736842105263,1.8902560455192,1.13826735218245,0.211682155173663,0.712281846462732,0.638358704079895,"815/5582/481",3
"Human Diseases","Cancer: specific types","hsa05214","Glioma","3/185","76/8859",0.0394736842105263,1.8902560455192,1.13826735218245,0.211682155173663,0.712281846462732,0.638358704079895,"1950/815/5582",3
"Human Diseases","Cancer: overview","hsa05202","Transcriptional misregulation in cancer","6/185","193/8859",0.0310880829015544,1.48869906175606,1.00243174320357,0.21626507826657,0.718000059845012,0.643483460947548,"4286/1050/8864/4613/4353/2209",6
"Organismal Systems","Endocrine system","hsa04921","Oxytocin signaling pathway","5/185","155/8859",0.032258064516129,1.54472537053182,0.999143814626986,0.223251163665824,0.721942074711561,0.647016359496305,"3763/775/2983/815/5582",5
"Human Diseases","Endocrine and metabolic disease","hsa04934","Cushing syndrome","5/185","155/8859",0.032258064516129,1.54472537053182,0.999143814626986,0.223251163665824,0.721942074711561,0.647016359496305,"775/90993/815/8324/6770",5
"Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecules","5/185","158/8859",0.0316455696202532,1.51539514197742,0.954615041448094,0.234749686655235,0.744683168866695,0.667397302049205,"3655/5819/9379/6614/8174",5
"Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","4/185","119/8859",0.0336134453781513,1.60962979786509,0.977750269241605,0.237274087510877,0.744683168866695,0.667397302049205,"2920/90993/182/2921",4
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","3/185","81/8859",0.037037037037037,1.77357357357357,1.02138703219749,0.239255636583677,0.744683168866695,0.667397302049205,"4353/4833/978",3
"Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","6/185","204/8859",0.0294117647058824,1.40842607313196,0.861864514104694,0.253929932783487,0.777273016921521,0.69660485980707,"3082/7099/6469/815/5582/8324",6
"Metabolism","Glycan biosynthesis and metabolism","hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate","1/185","14/8859",0.0714285714285714,3.42046332046332,1.32360255932712,0.255969427259296,0.777273016921521,0.69660485980707,"93010",1
"Organismal Systems","Sensory system","hsa04742","Taste transduction","3/185","86/8859",0.0348837209302326,1.67045883092395,0.912412590760887,0.267394969089889,0.789222332037293,0.707314032517041,"775/29850/5028",3
"Environmental Information Processing","Signal transduction","hsa04630","JAK-STAT signaling pathway","5/185","168/8859",0.0297619047619048,1.42519305019305,0.812549666718794,0.274182605070425,0.789222332037293,0.707314032517041,"1440/3568/1441/1950/1438",5
"Metabolism","Nucleotide metabolism","hsa00230","Purine metabolism","4/185","128/8859",0.03125,1.4964527027027,0.826218401494761,0.278622696763345,0.789222332037293,0.707314032517041,"2272/4833/2983/3000",4
"Metabolism","Lipid metabolism","hsa00565","Ether lipid metabolism","2/185","50/8859",0.04,1.91545945945946,0.947992293945656,0.280655229160353,0.789222332037293,0.707314032517041,"54947/5319",2
"Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","2/185","50/8859",0.04,1.91545945945946,0.947992293945656,0.280655229160353,0.789222332037293,0.707314032517041,"4055/8174",2
"Organismal Systems","Nervous system","hsa04727","GABAergic synapse","3/185","89/8859",0.0337078651685393,1.61415122988157,0.850382914187077,0.284466044323567,0.789222332037293,0.707314032517041,"3763/775/5582",3
"Metabolism","Glycan biosynthesis and metabolism","hsa00603","Glycosphingolipid biosynthesis - globo and isoglobo series","1/185","16/8859",0.0625,2.99290540540541,1.1651741934326,0.286769606458268,0.789222332037293,0.707314032517041,"26301",1
"Organismal Systems","Endocrine system","hsa04913","Ovarian steroidogenesis","2/185","51/8859",0.0392156862745098,1.87790143084261,0.918197667505574,0.288430651467444,0.789222332037293,0.707314032517041,"6770/8644",2
"Organismal Systems","Digestive system","hsa04979","Cholesterol metabolism","2/185","51/8859",0.0392156862745098,1.87790143084261,0.918197667505574,0.288430651467444,0.789222332037293,0.707314032517041,"29116/6770",2
"Organismal Systems","Digestive system","hsa04973","Carbohydrate digestion and absorption","2/185","52/8859",0.0384615384615385,1.84178794178794,0.889066747622533,0.296196804708434,0.791785167854963,0.709610888121971,"8972/481",2
"Metabolism","Metabolism of other amino acids","hsa00430","Taurine and hypotaurine metabolism","1/185","17/8859",0.0588235294117647,2.81685214626391,1.09499663595252,0.301690744398472,0.791785167854963,0.709610888121971,"2687",1
"Metabolism","Metabolism of other amino acids","hsa00450","Selenocompound metabolism","1/185","17/8859",0.0588235294117647,2.81685214626391,1.09499663595252,0.301690744398472,0.791785167854963,0.709610888121971,"114112",1
"Environmental Information Processing","Signal transduction","hsa04068","FoxO signaling pathway","4/185","133/8859",0.0300751879699248,1.44019508230035,0.746977285746502,0.302086710627396,0.791785167854963,0.709610888121971,"9454/102800317/1950/10769",4
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","12/185","483/8859",0.0248447204968944,1.18972637233507,0.626219990370838,0.308868554419793,0.800110087768962,0.717071818249926,"89832/775/5413/102800317/1536/815/5582/7280/8324/7846/627/1139",12
"Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","2/185","54/8859",0.037037037037037,1.77357357357357,0.832679395418331,0.311689471942126,0.800110087768962,0.717071818249926,"55304/129807",2
"Metabolism","Glycan biosynthesis and metabolism","hsa00511","Other glycan degradation","1/185","18/8859",0.0555555555555556,2.66036036036036,1.02975025214219,0.31630137686695,0.801932951263007,0.718705498489781,"129807",1
"Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","3/185","95/8859",0.0315789473684211,1.51220483641536,0.732990399445231,0.318840811947943,0.801932951263007,0.718705498489781,"2920/7099/2921",3
"Human Diseases","Cancer: specific types","hsa05215","Prostate cancer","3/185","98/8859",0.0306122448979592,1.46591285162714,0.677305934748765,0.336069329842867,0.833102511866399,0.746640171277432,"90993/1950/56034",3
"Human Diseases","Cancer: overview","hsa05231","Choline metabolism in cancer","3/185","99/8859",0.0303030303030303,1.45110565110565,0.65915538607317,0.341809552802322,0.833102511866399,0.746640171277432,"1950/5582/56034",3
"Metabolism","Nucleotide metabolism","hsa00240","Pyrimidine metabolism","2/185","58/8859",0.0344827586206897,1.65125815470643,0.72668325677645,0.34244034942542,0.833102511866399,0.746640171277432,"4833/978",2
"Metabolism","Metabolism of cofactors and vitamins","hsa00785","Lipoic acid metabolism","1/185","20/8859",0.05,2.39432432432432,0.911635498443048,0.344616701695739,0.833102511866399,0.746640171277432,"116285",1
NA,NA,"hsa04820","Cytoskeleton in muscle cells","6/185","232/8859",0.0258620689655172,1.23844361602982,0.537457077221202,0.356106305227816,0.848163640014318,0.760138201999727,"3655/2201/7059/7136/481/131873",6
"Organismal Systems","Nervous system","hsa04730","Long-term depression","2/185","60/8859",0.0333333333333333,1.59621621621622,0.676716465526966,0.357659366271098,0.848163640014318,0.760138201999727,"2983/5582",2
"Metabolism","Amino acid metabolism","hsa00340","Histidine metabolism","1/185","22/8859",0.0454545454545455,2.17665847665848,0.806962464172938,0.37176542652303,0.848180671471856,0.76015346587205,"26",1
"Environmental Information Processing","Signal transduction","hsa04330","Notch signaling pathway","2/185","62/8859",0.032258064516129,1.54472537053182,0.628564927923409,0.372750857065312,0.848180671471856,0.76015346587205,"441478/182",2
"Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","3/185","105/8859",0.0285714285714286,1.36818532818533,0.554245084317381,0.376139382553977,0.848180671471856,0.76015346587205,"7373/481/131873",3
"Metabolism","Amino acid metabolism","hsa00310","Lysine degradation","2/185","63/8859",0.0317460317460317,1.52020592020592,0.605127581024393,0.380243898553575,0.848180671471856,0.76015346587205,"51166/11105",2
"Human Diseases","Cancer: specific types","hsa05217","Basal cell carcinoma","2/185","63/8859",0.0317460317460317,1.52020592020592,0.605127581024393,0.380243898553575,0.848180671471856,0.76015346587205,"6469/8324",2
"Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","3/185","106/8859",0.0283018867924528,1.35527791942886,0.537386409010606,0.381831908771463,0.848180671471856,0.76015346587205,"5319/5582/481",3
"Metabolism","Amino acid metabolism","hsa00220","Arginine biosynthesis","1/185","23/8859",0.0434782608695652,2.08202115158637,0.758779882986284,0.384917332836625,0.848180671471856,0.76015346587205,"2875",1
"Organismal Systems","Excretory system","hsa04964","Proximal tubule bicarbonate reclamation","1/185","23/8859",0.0434782608695652,2.08202115158637,0.758779882986284,0.384917332836625,0.848180671471856,0.76015346587205,"481",1
"Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","8/185","333/8859",0.024024024024024,1.15042610177745,0.408617203254568,0.394133188563449,0.85933133786844,0.770146876466325,"3655/6696/7059/90993/182/1950/8324/131873",8
"Metabolism","Glycan biosynthesis and metabolism","hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","1/185","24/8859",0.0416666666666667,1.99527027027027,0.712996451873035,0.397795365139163,0.85933133786844,0.770146876466325,"3340",1
"Organismal Systems","Circulatory system","hsa04261","Adrenergic signaling in cardiomyocytes","4/185","154/8859",0.025974025974026,1.24380484380484,0.445720178423578,0.4019093217604,0.85933133786844,0.770146876466325,"775/90993/815/481",4
"Human Diseases","Infectious disease: parasitic","hsa05145","Toxoplasmosis","3/185","112/8859",0.0267857142857143,1.28267374517375,0.439651859457086,0.415718042550306,0.85933133786844,0.770146876466325,"3655/3304/7099",3
"Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","4/185","157/8859",0.0254777070063694,1.22003787226717,0.406239095656468,0.416085871329608,0.85933133786844,0.770146876466325,"5054/3397/102800317/8324",4
"Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","2/185","68/8859",0.0294117647058824,1.40842607313196,0.493733696855362,0.417113147193358,0.85933133786844,0.770146876466325,"220/1558",2
"Metabolism","Lipid metabolism","hsa00592","alpha-Linolenic acid metabolism","1/185","26/8859",0.0384615384615385,1.84178794178794,0.627739204109885,0.42275238192891,0.85933133786844,0.770146876466325,"5319",1
"Organismal Systems","Digestive system","hsa04977","Vitamin digestion and absorption","1/185","26/8859",0.0384615384615385,1.84178794178794,0.627739204109885,0.42275238192891,0.85933133786844,0.770146876466325,"81693",1
"Organismal Systems","Endocrine system","hsa04924","Renin secretion","2/185","69/8859",0.0289855072463768,1.38801410105758,0.472521539168632,0.424357089407933,0.85933133786844,0.770146876466325,"775/2983",2
"Human Diseases","Cancer: overview","hsa05203","Viral carcinogenesis","5/185","205/8859",0.024390243902439,1.16796308503626,0.355325455337342,0.427039891978953,0.85933133786844,0.770146876466325,"8367/8363/4055/90993/8347",5
"Organismal Systems","Endocrine system","hsa04928","Parathyroid hormone synthesis, secretion and action","3/185","115/8859",0.0260869565217391,1.24921269095182,0.39283302712693,0.432446097185931,0.85933133786844,0.770146876466325,"9935/90993/5582",3
"Metabolism","Carbohydrate metabolism","hsa00650","Butanoate metabolism","1/185","27/8859",0.037037037037037,1.77357357357357,0.587892568491542,0.434842363740656,0.85933133786844,0.770146876466325,"116285",1
